

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 24 11:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
  4663 ;;		None
  4664 ;; Return value:  Size  Location     Type
  4665 ;;                  1    wreg      void 
  4666 ;; Registers used:
  4667 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4668 ;; Tracked objects:
  4669 ;;		On entry : 0/4
  4670 ;;		On exit  : 0/0
  4671 ;;		Unchanged: 0/0
  4672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4673 ;;      Params:         0       0       0       0       0       0       0       0
  4674 ;;      Locals:         0       0       0       0       0       0       0       0
  4675 ;;      Temps:          0       0       1       0       0       0       0       0
  4676 ;;      Totals:         0       0       1       0       0       0       0       0
  4677 ;;Total ram usage:        1 bytes
  4678 ;; Hardware stack levels used:    1
  4679 ;; Hardware stack levels required when called:   14
  4680 ;; This function calls:
  4681 ;;		_SPIControl_ExecuteCommand
  4682 ;;		_SPI_ReadByte
  4683 ;;		_WatchMotorDriveFinish
  4684 ;; This function is called by:
  4685 ;;		_main
  4686 ;; This function uses a non-reentrant model
  4687 ;;
  4688                           
  4689                           
  4690                           ;psect for function _SPIControl_RecieveComannd
  4691  13A8                     _SPIControl_RecieveComannd:
  4692  13A8                     l1318:	
  4693                           ;incstack = 0
  4694                           ; Regs used in _SPIControl_RecieveComannd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4695                           ;spi_control.c: 175:     while ( 1 ) {
  4696                           
  4697                           
  4698                           ;spi_control.c: 179:         if ( PIR1bits.SSP1IF ) {
  4699  13A8  0020               	movlb	0	; select bank0
  4700  13A9  1D91               	btfss	17,3	;volatile
  4701  13AA  2BB6               	goto	l6852
  4702                           
  4703                           ;spi_control.c: 180:             PIR1bits.SSP1IF = 0;
  4704  13AB  1191               	bcf	17,3	;volatile
  4705                           
  4706                           ;spi_control.c: 181:             recieveCommand = SPI_ReadByte( );
  4707  13AC  3190  205A  3193   	fcall	_SPI_ReadByte
  4708  13AF  0021               	movlb	1	; select bank1
  4709  13B0  00EF               	movwf	??_SPIControl_RecieveComannd^(0+128)
  4710  13B1  086F               	movf	??_SPIControl_RecieveComannd^(0+128),w
  4711  13B2  00CC               	movwf	_recieveCommand^(0+128)
  4712                           
  4713                           ;spi_control.c: 182:             SPIControl_ExecuteCommand( );
  4714  13B3  318B  2388  3193   	fcall	_SPIControl_ExecuteCommand
  4715  13B6                     l6852:
  4716                           
  4717                           ;spi_control.c: 185:         WatchMotorDriveFinish( );
  4718  13B6  318B  23FB  3193   	fcall	_WatchMotorDriveFinish
  4719  13B9  2BA8               	goto	l1318
  4720  13BA                     __end_of_SPIControl_RecieveComannd:
  4721                           
  4722                           	psect	text14
  4723  0BFB                     __ptext14:	
  4724 ;; *************** function _WatchMotorDriveFinish *****************
  4725 ;; Defined at:
  4726 ;;		line 1208 in file "MotorDrive.c"
  4727 ;; Parameters:    Size  Location     Type
  4728 ;;		None
  4729 ;; Auto vars:     Size  Location     Type
  4730 ;;  func            2    0[BANK2 ] PTR FTN(unsigned char ,)
  4731 ;;		 -> SetFwdPulseWithCorrectProc(1), SpiCmdFunc_Search1008Position(1), SpiCmdFunc_DisableExcitating(1), SpiCmdFunc_Ena
      +bleExcitating(1), 
  4732 ;;		 -> SpiCmdFunc_StopDetectVrs(1), SpiCmdFunc_StartDetectVrs(1), SpiCmdFunc_RevPulsePositionCtl(1), SpiCmdFunc_FwdPuls
      +ePositionCtl(1), 
  4733 ;;		 -> SpiCmdFunc_FwdPulseWithCorrect(1), SpiCmdFunc_SearchBasePosition(1), SpiCmdFunc_SearchLoadPosition(1), SpiCmdFun
      +c_FwdPulseWithShake(1), 
  4734 ;;		 -> SpiCmdFunc_RevPulseNormal(1), SpiCmdFunc_FwdPulseNormal(1), SpiCmdFunc_Test(1), VerifyHandPosition_LoadPosition(
      +1), 
  4735 ;;		 -> SPIControl_SetNotification(1), AfterDetectedLoadPosition(1), NULL(0), 
  4736 ;; Return value:  Size  Location     Type
  4737 ;;                  1    wreg      void 
  4738 ;; Registers used:
  4739 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4740 ;; Tracked objects:
  4741 ;;		On entry : 1C/0
  4742 ;;		On exit  : 0/0
  4743 ;;		Unchanged: 0/0
  4744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4745 ;;      Params:         0       0       0       0       0       0       0       0
  4746 ;;      Locals:         0       0       0       2       0       0       0       0
  4747 ;;      Temps:          0       1       0       0       0       0       0       0
  4748 ;;      Totals:         0       1       0       2       0       0       0       0
  4749 ;;Total ram usage:        3 bytes
  4750 ;; Hardware stack levels used:    1
  4751 ;; Hardware stack levels required when called:   13
  4752 ;; This function calls:
  4753 ;;		_AfterDetectedLoadPosition
  4754 ;;		_SPIControl_SetNotification
  4755 ;;		_SetFwdPulseWithCorrectProc
  4756 ;;		_SpiCmdFunc_DisableExcitating
  4757 ;;		_SpiCmdFunc_EnableExcitating
  4758 ;;		_SpiCmdFunc_FwdPulseNormal
  4759 ;;		_SpiCmdFunc_FwdPulsePositionCtl
  4760 ;;		_SpiCmdFunc_FwdPulseWithCorrect
  4761 ;;		_SpiCmdFunc_FwdPulseWithShake
  4762 ;;		_SpiCmdFunc_RevPulseNormal
  4763 ;;		_SpiCmdFunc_RevPulsePositionCtl
  4764 ;;		_SpiCmdFunc_Search1008Position
  4765 ;;		_SpiCmdFunc_SearchBasePosition
  4766 ;;		_SpiCmdFunc_SearchLoadPosition
  4767 ;;		_SpiCmdFunc_StartDetectVrs
  4768 ;;		_SpiCmdFunc_StopDetectVrs
  4769 ;;		_SpiCmdFunc_Test
  4770 ;;		_VerifyHandPosition_LoadPosition
  4771 ;; This function is called by:
  4772 ;;		_SPIControl_RecieveComannd
  4773 ;; This function uses a non-reentrant model
  4774 ;;
  4775                           
  4776                           
  4777                           ;psect for function _WatchMotorDriveFinish
  4778  0BFB                     _WatchMotorDriveFinish:
  4779                           
  4780                           ;MotorDrive.c: 1210:     void ( *func)(UB motor_no);;MotorDrive.c: 1212:     if (reqAfte
      +                          rDetectLoadFuncBit & 0x01) {
  4781                           
  4782                           ;incstack = 0
  4783                           ; Regs used in _WatchMotorDriveFinish: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4784  0BFB  0021               	movlb	1	; select bank1
  4785  0BFC  1C50               	btfss	_reqAfterDetectLoadFuncBit^(0+128),0
  4786  0BFD  2C17               	goto	l6760
  4787                           
  4788                           ;MotorDrive.c: 1214:         reqAfterDetectLoadFuncBit &= (UB) (~0x01);
  4789  0BFE  30FE               	movlw	254
  4790  0BFF  0020               	movlb	0	; select bank0
  4791  0C00  00CE               	movwf	??_WatchMotorDriveFinish
  4792  0C01  084E               	movf	??_WatchMotorDriveFinish,w
  4793  0C02  0021               	movlb	1	; select bank1
  4794  0C03  05D0               	andwf	_reqAfterDetectLoadFuncBit^(0+128),f
  4795                           
  4796                           ;MotorDrive.c: 1216:         if (cbAfterDetectLoadFunc[ 0 ]) {
  4797  0C04  0022               	movlb	2	; select bank2
  4798  0C05  0820               	movf	_cbAfterDetectLoadFunc^(0+256),w
  4799  0C06  0421               	iorwf	(_cbAfterDetectLoadFunc+1)^(0+256),w
  4800  0C07  1903               	btfsc	3,2
  4801  0C08  2C17               	goto	l6760
  4802                           
  4803                           ;MotorDrive.c: 1217:             func = cbAfterDetectLoadFunc[ 0 ];
  4804  0C09  0821               	movf	(_cbAfterDetectLoadFunc+1)^(0+256),w
  4805  0C0A  00EF               	movwf	(WatchMotorDriveFinish@func+1)^(0+256)
  4806  0C0B  0820               	movf	_cbAfterDetectLoadFunc^(0+256),w
  4807  0C0C  00EE               	movwf	WatchMotorDriveFinish@func^(0+256)
  4808                           
  4809                           ;MotorDrive.c: 1218:             cbAfterDetectLoadFunc[ 0 ] = ((void*)0);
  4810  0C0D  01A0               	clrf	_cbAfterDetectLoadFunc^(0+256)
  4811  0C0E  01A1               	clrf	(_cbAfterDetectLoadFunc+1)^(0+256)
  4812                           
  4813                           ;MotorDrive.c: 1219:             func(0);
  4814  0C0F  0020               	movlb	0	; select bank0
  4815  0C10  01BD               	clrf	SetFwdPulseWithCorrectProc@motor_no
  4816  0C11  0022               	movlb	2	; select bank2
  4817  0C12  086F               	movf	(WatchMotorDriveFinish@func+1)^(0+256),w
  4818  0C13  008A               	movwf	10
  4819  0C14  086E               	movf	WatchMotorDriveFinish@func^(0+256),w
  4820  0C15  000A               	callw
  4821  0C16  318B               	pagesel	$
  4822  0C17                     l6760:
  4823                           
  4824                           ;MotorDrive.c: 1223:     if (reqAfterDetectLoadFuncBit & 0x02) {
  4825  0C17  0021               	movlb	1	; select bank1
  4826  0C18  1CD0               	btfss	_reqAfterDetectLoadFuncBit^(0+128),1
  4827  0C19  2C34               	goto	l6770
  4828                           
  4829                           ;MotorDrive.c: 1225:         reqAfterDetectLoadFuncBit &= (UB) (~0x02);
  4830  0C1A  30FD               	movlw	253
  4831  0C1B  0020               	movlb	0	; select bank0
  4832  0C1C  00CE               	movwf	??_WatchMotorDriveFinish
  4833  0C1D  084E               	movf	??_WatchMotorDriveFinish,w
  4834  0C1E  0021               	movlb	1	; select bank1
  4835  0C1F  05D0               	andwf	_reqAfterDetectLoadFuncBit^(0+128),f
  4836                           
  4837                           ;MotorDrive.c: 1227:         if (cbAfterDetectLoadFunc[ 1 ]) {
  4838  0C20  0022               	movlb	2	; select bank2
  4839  0C21  0822               	movf	(low ((_cbAfterDetectLoadFunc| (0+256)+2)))^0,w
  4840  0C22  0423               	iorwf	((low ((_cbAfterDetectLoadFunc| (0+256)+2))+1))^0,w
  4841  0C23  1903               	btfsc	3,2
  4842  0C24  2C34               	goto	l6770
  4843                           
  4844                           ;MotorDrive.c: 1228:             func = cbAfterDetectLoadFunc[ 1 ];
  4845  0C25  0823               	movf	((low ((_cbAfterDetectLoadFunc| (0+256)+2))+1))^0,w
  4846  0C26  00EF               	movwf	(WatchMotorDriveFinish@func+1)^(0+256)
  4847  0C27  0822               	movf	(low ((_cbAfterDetectLoadFunc| (0+256)+2)))^0,w
  4848  0C28  00EE               	movwf	WatchMotorDriveFinish@func^(0+256)
  4849                           
  4850                           ;MotorDrive.c: 1229:             cbAfterDetectLoadFunc[ 1 ] = ((void*)0);
  4851  0C29  01A2               	clrf	(low ((_cbAfterDetectLoadFunc| (0+256)+2)))^0
  4852  0C2A  01A3               	clrf	((low ((_cbAfterDetectLoadFunc| (0+256)+2))+1))^0
  4853                           
  4854                           ;MotorDrive.c: 1230:             func(1);
  4855  0C2B  0020               	movlb	0	; select bank0
  4856  0C2C  01BD               	clrf	SetFwdPulseWithCorrectProc@motor_no
  4857  0C2D  0ABD               	incf	SetFwdPulseWithCorrectProc@motor_no,f
  4858  0C2E  0022               	movlb	2	; select bank2
  4859  0C2F  086F               	movf	(WatchMotorDriveFinish@func+1)^(0+256),w
  4860  0C30  008A               	movwf	10
  4861  0C31  086E               	movf	WatchMotorDriveFinish@func^(0+256),w
  4862  0C32  000A               	callw
  4863  0C33  318B               	pagesel	$
  4864  0C34                     l6770:
  4865                           
  4866                           ;MotorDrive.c: 1234:     if (reqAfterMotorStopFuncBit & 0x01) {
  4867  0C34  0021               	movlb	1	; select bank1
  4868  0C35  1C59               	btfss	_reqAfterMotorStopFuncBit^(0+128),0
  4869  0C36  2C53               	goto	l6780
  4870                           
  4871                           ;MotorDrive.c: 1236:         reqAfterMotorStopFuncBit &= (UB) (~0x01);
  4872  0C37  30FE               	movlw	254
  4873  0C38  0020               	movlb	0	; select bank0
  4874  0C39  00CE               	movwf	??_WatchMotorDriveFinish
  4875  0C3A  084E               	movf	??_WatchMotorDriveFinish,w
  4876  0C3B  0021               	movlb	1	; select bank1
  4877  0C3C  05D9               	andwf	_reqAfterMotorStopFuncBit^(0+128),f
  4878                           
  4879                           ;MotorDrive.c: 1238:         if (cbAfterMotorStopFunc[ 0 ]) {
  4880  0C3D  082C               	movf	_cbAfterMotorStopFunc^(0+128),w
  4881  0C3E  042D               	iorwf	(_cbAfterMotorStopFunc+1)^(0+128),w
  4882  0C3F  1903               	btfsc	3,2
  4883  0C40  2C53               	goto	l6780
  4884                           
  4885                           ;MotorDrive.c: 1239:             func = cbAfterMotorStopFunc[ 0 ];
  4886  0C41  082D               	movf	(_cbAfterMotorStopFunc+1)^(0+128),w
  4887  0C42  0022               	movlb	2	; select bank2
  4888  0C43  00EF               	movwf	(WatchMotorDriveFinish@func+1)^(0+256)
  4889  0C44  0021               	movlb	1	; select bank1
  4890  0C45  082C               	movf	_cbAfterMotorStopFunc^(0+128),w
  4891  0C46  0022               	movlb	2	; select bank2
  4892  0C47  00EE               	movwf	WatchMotorDriveFinish@func^(0+256)
  4893                           
  4894                           ;MotorDrive.c: 1240:             cbAfterMotorStopFunc[ 0 ] = ((void*)0);
  4895  0C48  0021               	movlb	1	; select bank1
  4896  0C49  01AC               	clrf	_cbAfterMotorStopFunc^(0+128)
  4897  0C4A  01AD               	clrf	(_cbAfterMotorStopFunc+1)^(0+128)
  4898                           
  4899                           ;MotorDrive.c: 1241:             func(0);
  4900  0C4B  0020               	movlb	0	; select bank0
  4901  0C4C  01BD               	clrf	SetFwdPulseWithCorrectProc@motor_no
  4902  0C4D  0022               	movlb	2	; select bank2
  4903  0C4E  086F               	movf	(WatchMotorDriveFinish@func+1)^(0+256),w
  4904  0C4F  008A               	movwf	10
  4905  0C50  086E               	movf	WatchMotorDriveFinish@func^(0+256),w
  4906  0C51  000A               	callw
  4907  0C52  318B               	pagesel	$
  4908  0C53                     l6780:
  4909                           
  4910                           ;MotorDrive.c: 1245:     if (reqAfterMotorStopFuncBit & 0x02) {
  4911  0C53  0021               	movlb	1	; select bank1
  4912  0C54  1CD9               	btfss	_reqAfterMotorStopFuncBit^(0+128),1
  4913  0C55  0008               	return
  4914                           
  4915                           ;MotorDrive.c: 1247:         reqAfterMotorStopFuncBit &= (UB) (~0x02);
  4916  0C56  30FD               	movlw	253
  4917  0C57  0020               	movlb	0	; select bank0
  4918  0C58  00CE               	movwf	??_WatchMotorDriveFinish
  4919  0C59  084E               	movf	??_WatchMotorDriveFinish,w
  4920  0C5A  0021               	movlb	1	; select bank1
  4921  0C5B  05D9               	andwf	_reqAfterMotorStopFuncBit^(0+128),f
  4922                           
  4923                           ;MotorDrive.c: 1249:         if (cbAfterMotorStopFunc[ 1 ]) {
  4924  0C5C  082E               	movf	(low ((_cbAfterMotorStopFunc| 0+2)))^(0+128),w
  4925  0C5D  042F               	iorwf	((low ((_cbAfterMotorStopFunc| 0+2))+1))^(0+128),w
  4926  0C5E  1903               	btfsc	3,2
  4927  0C5F  0008               	return
  4928                           
  4929                           ;MotorDrive.c: 1250:             func = cbAfterMotorStopFunc[ 1 ];
  4930  0C60  082F               	movf	((low ((_cbAfterMotorStopFunc| 0+2))+1))^(0+128),w
  4931  0C61  0022               	movlb	2	; select bank2
  4932  0C62  00EF               	movwf	(WatchMotorDriveFinish@func+1)^(0+256)
  4933  0C63  0021               	movlb	1	; select bank1
  4934  0C64  082E               	movf	(low ((_cbAfterMotorStopFunc| 0+2)))^(0+128),w
  4935  0C65  0022               	movlb	2	; select bank2
  4936  0C66  00EE               	movwf	WatchMotorDriveFinish@func^(0+256)
  4937                           
  4938                           ;MotorDrive.c: 1251:             cbAfterMotorStopFunc[ 1 ] = ((void*)0);
  4939  0C67  0021               	movlb	1	; select bank1
  4940  0C68  01AE               	clrf	(low ((_cbAfterMotorStopFunc| 0+2)))^(0+128)
  4941  0C69  01AF               	clrf	((low ((_cbAfterMotorStopFunc| 0+2))+1))^(0+128)
  4942                           
  4943                           ;MotorDrive.c: 1252:             func(1);
  4944  0C6A  0020               	movlb	0	; select bank0
  4945  0C6B  01BD               	clrf	SetFwdPulseWithCorrectProc@motor_no
  4946  0C6C  0ABD               	incf	SetFwdPulseWithCorrectProc@motor_no,f
  4947  0C6D  0022               	movlb	2	; select bank2
  4948  0C6E  086F               	movf	(WatchMotorDriveFinish@func+1)^(0+256),w
  4949  0C6F  008A               	movwf	10
  4950  0C70  086E               	movf	WatchMotorDriveFinish@func^(0+256),w
  4951  0C71  000A               	callw
  4952  0C72  318B               	pagesel	$
  4953  0C73  0008               	return
  4954  0C74                     __end_of_WatchMotorDriveFinish:
  4955                           
  4956                           	psect	text15
  4957  0882                     __ptext15:	
  4958 ;; *************** function _SetFwdPulseWithCorrectProc *****************
  4959 ;; Defined at:
  4960 ;;		line 374 in file "spi_control.c"
  4961 ;; Parameters:    Size  Location     Type
  4962 ;;  motor_no        1   29[BANK0 ] unsigned char 
  4963 ;; Auto vars:     Size  Location     Type
  4964 ;;  motor_bit       1   32[BANK0 ] unsigned char 
  4965 ;; Return value:  Size  Location     Type
  4966 ;;                  1    wreg      void 
  4967 ;; Registers used:
  4968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4969 ;; Tracked objects:
  4970 ;;		On entry : 1D/2
  4971 ;;		On exit  : 1F/0
  4972 ;;		Unchanged: 0/0
  4973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4974 ;;      Params:         0       1       0       0       0       0       0       0
  4975 ;;      Locals:         0       1       0       0       0       0       0       0
  4976 ;;      Temps:          0       2       0       0       0       0       0       0
  4977 ;;      Totals:         0       4       0       0       0       0       0       0
  4978 ;;Total ram usage:        4 bytes
  4979 ;; Hardware stack levels used:    1
  4980 ;; Hardware stack levels required when called:   11
  4981 ;; This function calls:
  4982 ;;		_CalcMotorStepCounter
  4983 ;;		_SetAfterDetectLoadFunc
  4984 ;;		_SetDriveType
  4985 ;;		_SetMotorFrequency
  4986 ;;		_SetMotorStart
  4987 ;;		_UpdateTargetPosition
  4988 ;; This function is called by:
  4989 ;;		_SpiCmdFunc_FwdPulseWithCorrect
  4990 ;;		_WatchMotorDriveFinish
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994                           
  4995                           ;psect for function _SetFwdPulseWithCorrectProc
  4996  0882                     _SetFwdPulseWithCorrectProc:
  4997                           
  4998                           ;spi_control.c: 374: void SetFwdPulseWithCorrectProc( UB motor_no );spi_control.c: 375: 
      +                          {;spi_control.c: 376:     UB motor_bit = ( UB )( 0x01 << motor_no );
  4999                           
  5000                           ;incstack = 0
  5001                           ; Regs used in _SetFwdPulseWithCorrectProc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5002  0882  3001               	movlw	1
  5003  0883  0020               	movlb	0	; select bank0
  5004  0884  00BE               	movwf	??_SetFwdPulseWithCorrectProc
  5005  0885  0A3D               	incf	SetFwdPulseWithCorrectProc@motor_no,w
  5006  0886  2888               	goto	u4854
  5007  0887                     u4855:
  5008  0887  35BE               	lslf	??_SetFwdPulseWithCorrectProc,f
  5009  0888                     u4854:
  5010  0888  0B89               	decfsz	9,f
  5011  0889  2887               	goto	u4855
  5012  088A  083E               	movf	??_SetFwdPulseWithCorrectProc,w
  5013  088B  00BF               	movwf	??_SetFwdPulseWithCorrectProc+1
  5014  088C  083F               	movf	??_SetFwdPulseWithCorrectProc+1,w
  5015  088D  00C0               	movwf	SetFwdPulseWithCorrectProc@motor_bit
  5016                           
  5017                           ;spi_control.c: 378:     if ( 0 == ( actCorrectDriveBit & motor_bit ) ) {
  5018  088E  0853               	movf	_actCorrectDriveBit,w
  5019  088F  0540               	andwf	SetFwdPulseWithCorrectProc@motor_bit,w
  5020  0890  1D03               	btfss	3,2
  5021  0891  28A4               	goto	l1360
  5022                           
  5023                           ;spi_control.c: 380:      SetDriveType( motor_no, DRIVE_CHECK_POSITION );
  5024  0892  3002               	movlw	2
  5025  0893  00BE               	movwf	??_SetFwdPulseWithCorrectProc
  5026  0894  083E               	movf	??_SetFwdPulseWithCorrectProc,w
  5027  0895  00A0               	movwf	SetDriveType@drive_type
  5028  0896  083D               	movf	SetFwdPulseWithCorrectProc@motor_no,w
  5029  0897  318D  2585  3188   	fcall	_SetDriveType
  5030                           
  5031                           ;spi_control.c: 381:      SetMotorFrequency( motor_no, FREQ_SET_EXTERNAL_CONTROL, 0 );
  5032  089A  3002               	movlw	2
  5033  089B  0020               	movlb	0	; select bank0
  5034  089C  00BE               	movwf	??_SetFwdPulseWithCorrectProc
  5035  089D  083E               	movf	??_SetFwdPulseWithCorrectProc,w
  5036  089E  00A0               	movwf	SetMotorFrequency@type
  5037  089F  01A1               	clrf	SetMotorFrequency@set_freq
  5038  08A0  083D               	movf	SetFwdPulseWithCorrectProc@motor_no,w
  5039  08A1  3188  2045  3188   	fcall	_SetMotorFrequency
  5040  08A4                     l1360:	
  5041                           ;spi_control.c: 382:     }
  5042                           
  5043                           
  5044                           ;spi_control.c: 384:  UpdateTargetPosition( motor_no, 1 );
  5045  08A4  3001               	movlw	1
  5046  08A5  00AD               	movwf	UpdateTargetPosition@steps
  5047  08A6  3000               	movlw	0
  5048  08A7  00AE               	movwf	UpdateTargetPosition@steps+1
  5049  08A8  083D               	movf	SetFwdPulseWithCorrectProc@motor_no,w
  5050  08A9  3196  26B3  3188   	fcall	_UpdateTargetPosition
  5051                           
  5052                           ;spi_control.c: 385:  CalcMotorStepCounter( motor_no );
  5053  08AC  083D               	movf	SetFwdPulseWithCorrectProc@motor_no,w
  5054  08AD  3185  25EB  3188   	fcall	_CalcMotorStepCounter
  5055                           
  5056                           ;spi_control.c: 388:  if ( ( reqCorrectBasePosBit | actCorrectDriveBit ) & motor_bit ) {
  5057  08B0  0020               	movlb	0	; select bank0
  5058  08B1  0854               	movf	_reqCorrectBasePosBit,w
  5059  08B2  0453               	iorwf	_actCorrectDriveBit,w
  5060  08B3  0540               	andwf	SetFwdPulseWithCorrectProc@motor_bit,w
  5061  08B4  1D03               	btfss	3,2
  5062  08B5  28BE               	goto	l6334
  5063                           
  5064                           ;spi_control.c: 393:   SetAfterDetectLoadFunc( motor_no, VerifyHandPosition_LoadPosition
      +                           );
  5065  08B6  30C0               	movlw	low _VerifyHandPosition_LoadPosition
  5066  08B7  00A0               	movwf	SetAfterDetectLoadFunc@func
  5067  08B8  3006               	movlw	high _VerifyHandPosition_LoadPosition
  5068  08B9  00A1               	movwf	SetAfterDetectLoadFunc@func+1
  5069  08BA  083D               	movf	SetFwdPulseWithCorrectProc@motor_no,w
  5070  08BB  3190  20C5  3188   	fcall	_SetAfterDetectLoadFunc
  5071  08BE                     l6334:
  5072                           
  5073                           ;spi_control.c: 397:     SetMotorStart( motor_no );
  5074  08BE  083D               	movf	SetFwdPulseWithCorrectProc@motor_no,w
  5075  08BF  3190  2091         	fcall	_SetMotorStart
  5076  08C1  0008               	return
  5077  08C2                     __end_of_SetFwdPulseWithCorrectProc:
  5078                           
  5079                           	psect	text16
  5080  1771                     __ptext16:	
  5081 ;; *************** function _SpiCmdFunc_Search1008Position *****************
  5082 ;; Defined at:
  5083 ;;		line 495 in file "spi_control.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;  motor_no        1   29[BANK0 ] unsigned char 
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;		None
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  1    wreg      void 
  5090 ;; Registers used:
  5091 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5092 ;; Tracked objects:
  5093 ;;		On entry : 1D/2
  5094 ;;		On exit  : 1F/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5097 ;;      Params:         0       1       0       0       0       0       0       0
  5098 ;;      Locals:         0       0       0       0       0       0       0       0
  5099 ;;      Temps:          0       1       0       0       0       0       0       0
  5100 ;;      Totals:         0       2       0       0       0       0       0       0
  5101 ;;Total ram usage:        2 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; Hardware stack levels required when called:   12
  5104 ;; This function calls:
  5105 ;;		_DeactivateHandPosition
  5106 ;;		_SetDriveType
  5107 ;;		_SetMotorDirection
  5108 ;;		_SetMotorFrequency
  5109 ;;		_SetMotorPositionSearchStart
  5110 ;;		_SetMotorStepCounter
  5111 ;; This function is called by:
  5112 ;;		_WatchMotorDriveFinish
  5113 ;;		_SPIControl_ExecuteCommand
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117                           
  5118                           ;psect for function _SpiCmdFunc_Search1008Position
  5119  1771                     _SpiCmdFunc_Search1008Position:
  5120                           
  5121                           ;spi_control.c: 495: void SpiCmdFunc_Search1008Position( UB motor_no );spi_control.c: 49
      +                          6: {;spi_control.c: 502:  DeactivateHandPosition( motor_no );
  5122                           
  5123                           ;incstack = 0
  5124                           ; Regs used in _SpiCmdFunc_Search1008Position: [wreg-fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  5125  1771  0020               	movlb	0	; select bank0
  5126  1772  083D               	movf	SpiCmdFunc_Search1008Position@motor_no,w
  5127  1773  3193  2384  3197   	fcall	_DeactivateHandPosition
  5128                           
  5129                           ;spi_control.c: 505:  SetDriveType( motor_no, DRIVE_SEARCH_1008_POSITION );
  5130  1776  3005               	movlw	5
  5131  1777  0020               	movlb	0	; select bank0
  5132  1778  00BE               	movwf	??_SpiCmdFunc_Search1008Position
  5133  1779  083E               	movf	??_SpiCmdFunc_Search1008Position,w
  5134  177A  00A0               	movwf	SetDriveType@drive_type
  5135  177B  083D               	movf	SpiCmdFunc_Search1008Position@motor_no,w
  5136  177C  318D  2585  3197   	fcall	_SetDriveType
  5137                           
  5138                           ;spi_control.c: 507:     SetMotorDirection( motor_no, 1 );
  5139  177F  0020               	movlb	0	; select bank0
  5140  1780  01A0               	clrf	SetMotorDirection@dir
  5141  1781  0AA0               	incf	SetMotorDirection@dir,f
  5142  1782  083D               	movf	SpiCmdFunc_Search1008Position@motor_no,w
  5143  1783  3195  2509  3197   	fcall	_SetMotorDirection
  5144                           
  5145                           ;spi_control.c: 509:     SetMotorStepCounter( motor_no, 0 );
  5146  1786  3000               	movlw	0
  5147  1787  00B0               	movwf	SetMotorStepCounter@steps
  5148  1788  00B1               	movwf	SetMotorStepCounter@steps+1
  5149  1789  083D               	movf	SpiCmdFunc_Search1008Position@motor_no,w
  5150  178A  3191  2102  3197   	fcall	_SetMotorStepCounter
  5151                           
  5152                           ;spi_control.c: 511:     SetMotorFrequency( motor_no, FREQ_SET_SELF_CONTROL_SHAKE, 136 )
      +                          ;
  5153  178D  0020               	movlb	0	; select bank0
  5154  178E  01A0               	clrf	SetMotorFrequency@type
  5155  178F  0AA0               	incf	SetMotorFrequency@type,f
  5156  1790  3088               	movlw	136
  5157  1791  00BE               	movwf	??_SpiCmdFunc_Search1008Position
  5158  1792  083E               	movf	??_SpiCmdFunc_Search1008Position,w
  5159  1793  00A1               	movwf	SetMotorFrequency@set_freq
  5160  1794  083D               	movf	SpiCmdFunc_Search1008Position@motor_no,w
  5161  1795  3188  2045  3197   	fcall	_SetMotorFrequency
  5162                           
  5163                           ;spi_control.c: 513:     SetMotorPositionSearchStart( motor_no );
  5164  1798  083D               	movf	SpiCmdFunc_Search1008Position@motor_no,w
  5165  1799  3196  262F         	fcall	_SetMotorPositionSearchStart
  5166  179B  0008               	return
  5167  179C                     __end_of_SpiCmdFunc_Search1008Position:
  5168                           
  5169                           	psect	text17
  5170  1070                     __ptext17:	
  5171 ;; *************** function _SpiCmdFunc_DisableExcitating *****************
  5172 ;; Defined at:
  5173 ;;		line 483 in file "spi_control.c"
